Using cpu device
Logging to runs/pponew/PPO_3
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.000418    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.1         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0035250867 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -0.00252     |
|    learning_rate        | 0.0003       |
|    loss                 | 72.2         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 35.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 8           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009323178 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.009      |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 9           |
|    time_elapsed         | 25          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009798124 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -0.78       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00588    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.0344      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 10          |
|    time_elapsed         | 27          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008303622 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -0.246      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00675    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 0.00678     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.9         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 11           |
|    time_elapsed         | 30           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0027953149 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.0192       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0335       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 29           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 12          |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010098373 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | -0.858      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 13          |
|    time_elapsed         | 35          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011161798 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -0.0557     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00873    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0337      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.9         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 14           |
|    time_elapsed         | 38           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0071188137 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | -0.0905      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0208      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00865     |
|    value_loss           | 0.0123       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 15          |
|    time_elapsed         | 40          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007111216 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.0943      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.00303     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 16          |
|    time_elapsed         | 43          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004125634 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 17          |
|    time_elapsed         | 45          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007965824 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | -0.311      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.299       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.1         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 18           |
|    time_elapsed         | 48           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0077427514 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | -0.625       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 19          |
|    time_elapsed         | 50          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010042761 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.0754      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.0234      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 20          |
|    time_elapsed         | 53          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009700054 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | -0.00413    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.00535     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.1         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 21           |
|    time_elapsed         | 55           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0077924235 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0464      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 0.0015       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.7       |
|    ep_rew_mean          | 2          |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 22         |
|    time_elapsed         | 58         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00695295 |
|    clip_fraction        | 0.0736     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.0454     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.17       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00287   |
|    value_loss           | 23.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80           |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 23           |
|    time_elapsed         | 61           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0054771323 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | 3           |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 24          |
|    time_elapsed         | 64          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010209758 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -0.341      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.786       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.4         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 25           |
|    time_elapsed         | 66           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0077437693 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 26.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 26          |
|    time_elapsed         | 69          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010051971 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -0.702      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 27          |
|    time_elapsed         | 72          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013236487 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | -0.212      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00129    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 28          |
|    time_elapsed         | 74          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010026669 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.00475     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 29          |
|    time_elapsed         | 77          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.012920322 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | -0.00464    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.00123     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.5       |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 30         |
|    time_elapsed         | 79         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00905916 |
|    clip_fraction        | 0.0886     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | -0.173     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00879   |
|    value_loss           | 0.000351   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 31          |
|    time_elapsed         | 82          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011516538 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -0.522      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.000191    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.3         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 32           |
|    time_elapsed         | 85           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0064603984 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.00609      |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 26.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 33          |
|    time_elapsed         | 87          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009514751 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -1.92       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 34          |
|    time_elapsed         | 90          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011144905 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | -1.31       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 35          |
|    time_elapsed         | 92          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011029299 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.261      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0072      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0215      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.5         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 36           |
|    time_elapsed         | 95           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0134620955 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | -0.0412      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 0.00485      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 37          |
|    time_elapsed         | 97          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009951895 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 38          |
|    time_elapsed         | 100         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009113591 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.000641    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 39          |
|    time_elapsed         | 103         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.011636073 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.0594      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.000678    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.9         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 40           |
|    time_elapsed         | 105          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0036893673 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.00478      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.249        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00565     |
|    value_loss           | 28.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 41          |
|    time_elapsed         | 108         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009856768 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -3.73       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 42          |
|    time_elapsed         | 110         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012118658 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.729      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 43          |
|    time_elapsed         | 113         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.011031188 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -0.311      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.00559     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 44          |
|    time_elapsed         | 115         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010858178 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -0.191      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.00205     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 45          |
|    time_elapsed         | 118         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012439624 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.000751    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 46          |
|    time_elapsed         | 121         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006229389 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.00415     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 27.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.4         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 47           |
|    time_elapsed         | 123          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0071805874 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | -0.129       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.218        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
